numberOfPersons;time_ms
4132;359.0
4133;277.0
4134;360.0
4135;365.0
4136;357.0
4137;371.0
4138;360.0
4139;367.0
4140;360.0
4141;366.0
4142;360.0
4143;361.0
4144;295.0
4145;359.0
4146;363.0
4147;372.0
4148;377.0
4149;368.0
4150;374.0
4151;377.0
4152;368.0
4153;364.0
4154;364.0
4155;367.0
4156;296.0
4157;361.0
4158;364.0
4159;371.0
4160;368.0
4161;366.0
4162;369.0
4163;367.0
4164;367.0
4165;287.0
4166;295.0
4167;369.0
4168;371.0
4169;365.0
4170;368.0
4171;369.0
4172;371.0
4173;369.0
4174;365.0
4175;366.0
4176;375.0
4177;364.0
4178;363.0
4179;368.0
4180;367.0
4181;365.0
4182;371.0
4183;367.0
4184;374.0
4185;296.0
4186;364.0
4187;365.0
4188;374.0
4189;372.0
4190;368.0
4191;370.0
4192;365.0
4193;373.0
4194;382.0
4195;365.0
4196;379.0
4197;372.0
4198;363.0
4199;368.0
4200;292.0
4201;373.0
4202;374.0
4203;374.0
4204;365.0
4205;371.0
4206;378.0
4207;377.0
4208;378.0
4209;382.0
4210;371.0
4211;373.0
4212;386.0
4213;371.0
4214;369.0
4215;378.0
4216;373.0
4217;377.0
4218;379.0
4219;372.0
4220;374.0
4221;368.0
4222;306.0
4223;374.0
4224;373.0
4225;380.0
4226;371.0
4227;378.0
4228;372.0
4229;375.0
4230;377.0
4231;366.0
4232;372.0
4233;381.0
4234;385.0
4235;365.0
4236;374.0
4237;379.0
4238;380.0
4239;380.0
4240;375.0
4241;375.0
4242;379.0
4243;377.0
4244;384.0
4245;376.0
4246;378.0
4247;375.0
4248;372.0
4249;384.0
4250;379.0
4251;377.0
4252;379.0
4253;414.0
4254;379.0
4255;385.0
4256;384.0
4257;377.0
4258;377.0
4259;379.0
4260;393.0
4261;388.0
4262;371.0
4263;384.0
4264;375.0
4265;379.0
4266;398.0
4267;390.0
4268;385.0
4269;384.0
4270;388.0
4271;379.0
4272;389.0
4273;380.0
4274;381.0
4275;385.0
4276;378.0
4277;383.0
4278;379.0
4279;388.0
4280;384.0
4281;385.0
4282;381.0
4283;385.0
4284;383.0
4285;387.0
4286;379.0
4287;430.0
4288;376.0
4289;382.0
4290;378.0
4291;384.0
4292;376.0
4293;380.0
4294;379.0
4295;381.0
4296;382.0
4297;392.0
4298;384.0
4299;381.0
4300;389.0
4301;394.0
4302;398.0
4303;388.0
4304;385.0
4305;384.0
4306;382.0
4307;414.0
4308;408.0
4309;383.0
4310;395.0
4311;431.0
4312;384.0
4313;377.0
4314;381.0
4315;391.0
4316;392.0
4317;387.0
4318;393.0
4319;394.0
4320;305.0
4321;387.0
4322;394.0
4323;390.0
4324;391.0
4325;392.0
4326;397.0
4327;397.0
4328;382.0
4329;389.0
4330;399.0
4331;387.0
4332;389.0
4333;400.0
4334;298.0
4335;385.0
4336;392.0
4337;390.0
4338;397.0
4339;396.0
4340;388.0
4341;396.0
4342;390.0
4343;394.0
4344;387.0
4345;402.0
4346;387.0
4347;387.0
4348;395.0
4349;400.0
4350;394.0
4351;400.0
4352;406.0
4353;412.0
4354;395.0
4355;383.0
4356;391.0
4357;405.0
4358;399.0
4359;399.0
4360;399.0
4361;400.0
4362;402.0
4363;315.0
4364;408.0
4365;403.0
4366;389.0
4367;388.0
4368;401.0
4369;392.0
4370;408.0
4371;404.0
4372;402.0
4373;389.0
4374;383.0
4375;398.0
4376;404.0
4377;389.0
4378;398.0
4379;393.0
4380;395.0
4381;393.0
4382;398.0
4383;402.0
4384;423.0
4385;400.0
4386;399.0
4387;403.0
4388;401.0
4389;398.0
4390;408.0
4391;401.0
4392;396.0
4393;394.0
4394;404.0
4395;397.0
4396;394.0
4397;397.0
4398;406.0
4399;404.0
4400;409.0
4401;402.0
4402;403.0
4403;404.0
4404;396.0
4405;397.0
4406;401.0
4407;403.0
4408;399.0
4409;396.0
4410;404.0
4411;403.0
4412;411.0
4413;412.0
4414;396.0
4415;442.0
4416;410.0
4417;403.0
4418;400.0
4419;436.0
4420;425.0
4421;409.0
4422;323.0
4423;398.0
4424;399.0
4425;463.0
4426;428.0
4427;408.0
4428;403.0
4429;393.0
4430;404.0
4431;407.0
4432;405.0
4433;402.0
4434;401.0
4435;401.0
4436;408.0
4437;412.0
4438;406.0
4439;417.0
4440;415.0
4441;425.0
4442;405.0
4443;416.0
4444;420.0
4445;400.0
4446;414.0
4447;399.0
4448;410.0
4449;406.0
4450;399.0
4451;410.0
4452;405.0
4453;409.0
4454;412.0
4455;415.0
4456;410.0
4457;408.0
4458;410.0
4459;408.0
4460;401.0
4461;412.0
4462;410.0
4463;406.0
4464;408.0
4465;409.0
4466;410.0
4467;425.0
4468;410.0
4469;410.0
4470;417.0
4471;425.0
4472;411.0
4473;414.0
4474;415.0
4475;412.0
4476;422.0
4477;410.0
4478;409.0
4479;419.0
4480;410.0
4481;419.0
4482;419.0
4483;417.0
4484;411.0
4485;404.0
4486;429.0
4487;413.0
4488;412.0
4489;417.0
4490;408.0
4491;417.0
4492;417.0
4493;413.0
4494;421.0
4495;405.0
4496;472.0
4497;429.0
4498;422.0
4499;427.0
4500;413.0
4501;433.0
4502;411.0
4503;411.0
4504;409.0
4505;413.0
4506;417.0
4507;430.0
4508;426.0
4509;422.0
4510;446.0
4511;417.0
4512;416.0
4513;413.0
4514;424.0
4515;416.0
4516;420.0
4517;420.0
4518;413.0
4519;453.0
4520;327.0
4521;421.0
4522;412.0
4523;433.0
4524;418.0
4525;415.0
4526;423.0
4527;420.0
4528;419.0
4529;409.0
4530;416.0
4531;431.0
4532;415.0
4533;411.0
4534;420.0
4535;428.0
4536;420.0
4537;439.0
4538;415.0
4539;413.0
4540;431.0
4541;417.0
4542;424.0
4543;416.0
4544;419.0
4545;425.0
4546;414.0
4547;417.0
4548;416.0
4549;418.0
4550;422.0
4551;416.0
4552;419.0
4553;422.0
4554;414.0
4555;415.0
4556;424.0
4557;424.0
4558;413.0
4559;411.0
4560;330.0
4561;424.0
4562;429.0
4563;428.0
4564;425.0
4565;421.0
4566;421.0
4567;420.0
4568;419.0
4569;427.0
4570;430.0
4571;424.0
4572;421.0
4573;437.0
4574;432.0
4575;420.0
4576;425.0
4577;423.0
4578;432.0
4579;435.0
4580;434.0
4581;426.0
4582;420.0
4583;433.0
4584;429.0
4585;422.0
4586;422.0
4587;429.0
4588;423.0
4589;519.0
4590;422.0
4591;424.0
4592;432.0
4593;428.0
4594;430.0
4595;426.0
4596;431.0
4597;425.0
4598;311.0
4599;424.0
4600;422.0
4601;417.0
4602;426.0
4603;422.0
4604;432.0
4605;433.0
4606;426.0
4607;442.0
4608;416.0
4609;427.0
4610;436.0
4611;445.0
4612;435.0
4613;440.0
4614;438.0
4615;427.0
4616;427.0
4617;440.0
4618;439.0
4619;438.0
4620;432.0
4621;429.0
4622;504.0
4623;338.0
4624;434.0
4625;448.0
4626;438.0
4627;345.0
4628;429.0
4629;448.0
4630;477.0
4631;444.0
4632;447.0
4633;340.0
4634;431.0
4635;431.0
4636;447.0
4637;429.0
4638;432.0
4639;432.0
4640;434.0
4641;435.0
4642;433.0
4643;439.0
4644;430.0
4645;434.0
4646;439.0
4647;438.0
4648;432.0
4649;434.0
4650;436.0
4651;435.0
4652;435.0
4653;429.0
4654;353.0
4655;429.0
4656;436.0
4657;437.0
4658;439.0
4659;427.0
4660;442.0
4661;438.0
4662;430.0
4663;428.0
4664;453.0
4665;438.0
4666;433.0
4667;444.0
4668;437.0
4669;346.0
4670;440.0
4671;445.0
4672;434.0
4673;436.0
4674;434.0
4675;438.0
4676;438.0
4677;486.0
4678;441.0
4679;433.0
4680;437.0
4681;375.0
4682;466.0
4683;453.0
4684;444.0
4685;444.0
4686;433.0
4687;447.0
4688;449.0
4689;490.0
4690;451.0
4691;446.0
4692;440.0
4693;438.0
4694;440.0
4695;429.0
4696;445.0
4697;447.0
4698;449.0
4699;440.0
4700;438.0
4701;445.0
4702;446.0
4703;439.0
4704;454.0
4705;441.0
4706;450.0
4707;436.0
4708;441.0
4709;436.0
4710;438.0
4711;450.0
4712;446.0
4713;447.0
4714;495.0
4715;456.0
4716;444.0
4717;449.0
4718;504.0
4719;450.0
4720;434.0
4721;445.0
4722;512.0
4723;446.0
4724;448.0
4725;458.0
4726;457.0
4727;467.0
4728;456.0
4729;446.0
4730;441.0
4731;348.0
4732;450.0
4733;440.0
4734;445.0
4735;449.0
4736;443.0
4737;440.0
4738;462.0
4739;472.0
4740;456.0
4741;448.0
4742;445.0
4743;441.0
4744;442.0
4745;455.0
4746;459.0
4747;462.0
4748;453.0
4749;461.0
4750;455.0
4751;444.0
4752;447.0
4753;457.0
4754;458.0
4755;445.0
4756;370.0
4757;374.0
4758;448.0
4759;453.0
4760;453.0
4761;452.0
4762;516.0
4763;455.0
4764;446.0
4765;458.0
4766;452.0
4767;439.0
4768;497.0
4769;453.0
4770;448.0
4771;455.0
4772;448.0
4773;455.0
4774;458.0
4775;460.0
4776;456.0
4777;452.0
4778;455.0
4779;456.0
4780;461.0
4781;459.0
4782;457.0
4783;458.0
4784;459.0
4785;458.0
4786;454.0
4787;463.0
4788;458.0
4789;457.0
4790;453.0
4791;477.0
4792;455.0
4793;449.0
4794;456.0
4795;459.0
4796;450.0
4797;455.0
4798;457.0
4799;511.0
4800;456.0
4801;468.0
4802;453.0
4803;454.0
4804;465.0
4805;467.0
4806;449.0
4807;463.0
4808;478.0
4809;459.0
4810;478.0
4811;470.0
4812;449.0
4813;460.0
4814;459.0
4815;365.0
4816;459.0
4817;459.0
4818;464.0
4819;504.0
4820;469.0
4821;460.0
4822;458.0
4823;471.0
4824;512.0
4825;476.0
4826;482.0
4827;468.0
4828;470.0
4829;468.0
4830;481.0
4831;456.0
4832;456.0
4833;464.0
4834;462.0
4835;461.0
4836;477.0
4837;470.0
4838;464.0
4839;477.0
4840;463.0
4841;467.0
4842;378.0
4843;464.0
4844;469.0
4845;469.0
4846;478.0
4847;467.0
4848;529.0
4849;470.0
4850;456.0
4851;461.0
4852;470.0
4853;491.0
4854;470.0
4855;479.0
4856;467.0
4857;454.0
4858;465.0
4859;474.0
4860;471.0
4861;535.0
4862;527.0
4863;457.0
4864;472.0
4865;467.0
4866;474.0
4867;466.0
4868;467.0
4869;479.0
4870;521.0
4871;464.0
4872;522.0
4873;515.0
4874;477.0
4875;465.0
4876;462.0
4877;464.0
4878;475.0
4879;468.0
4880;466.0
4881;466.0
4882;472.0
4883;468.0
4884;524.0
4885;474.0
4886;471.0
4887;478.0
4888;464.0
4889;472.0
4890;460.0
4891;466.0
4892;467.0
4893;472.0
4894;475.0
4895;458.0
4896;482.0
4897;547.0
4898;492.0
4899;473.0
4900;475.0
4901;477.0
4902;477.0
4903;515.0
4904;478.0
4905;560.0
4906;478.0
4907;478.0
4908;483.0
4909;467.0
4910;470.0
4911;474.0
4912;471.0
4913;513.0
4914;478.0
4915;543.0
4916;472.0
4917;470.0
4918;476.0
4919;520.0
4920;476.0
4921;531.0
4922;395.0
4923;497.0
4924;479.0
4925;539.0
4926;474.0
4927;479.0
4928;477.0
4929;468.0
4930;475.0
4931;487.0
4932;467.0
4933;468.0
4934;524.0
4935;487.0
4936;550.0
4937;480.0
4938;479.0
4939;547.0
4940;463.0
4941;523.0
4942;477.0
4943;552.0
4944;485.0
4945;483.0
4946;481.0
4947;476.0
4948;469.0
4949;382.0
4950;531.0
4951;491.0
4952;473.0
4953;554.0
4954;531.0
4955;487.0
4956;537.0
4957;544.0
4958;473.0
4959;520.0
4960;444.0
4961;540.0
4962;497.0
4963;549.0
4964;547.0
4965;484.0
4966;573.0
4967;478.0
4968;482.0
4969;491.0
4970;541.0
4971;481.0
4972;479.0
4973;492.0
4974;481.0
4975;480.0
4976;480.0
4977;494.0
4978;538.0
4979;515.0
4980;486.0
4981;486.0
4982;483.0
4983;491.0
4984;540.0
4985;493.0
4986;495.0
4987;492.0
4988;489.0
4989;529.0
4990;531.0
4991;481.0
4992;532.0
4993;483.0
4994;489.0
4995;487.0
4996;482.0
4997;481.0
4998;499.0
4999;498.0
5000;481.0
5001;487.0
5002;528.0
5003;495.0
5004;578.0
5005;538.0
5006;493.0
5007;500.0
5008;491.0
5009;487.0
5010;491.0
5011;541.0
5012;420.0
5013;548.0
5014;573.0
5015;545.0
5016;495.0
5017;499.0
5018;487.0
5019;490.0
5020;498.0
5021;556.0
5022;487.0
5023;484.0
5024;496.0
5025;489.0
5026;499.0
5027;359.0
5028;489.0
5029;540.0
5030;538.0
5031;549.0
5032;533.0
5033;505.0
5034;484.0
5035;490.0
5036;561.0
5037;500.0
5038;487.0
5039;385.0
5040;392.0
5041;494.0
5042;492.0
5043;492.0
5044;502.0
5045;490.0
5046;486.0
5047;498.0
5048;538.0
5049;495.0
5050;497.0
5051;506.0
5052;534.0
5053;494.0
5054;502.0
5055;493.0
5056;493.0
5057;493.0
5058;501.0
5059;502.0
5060;502.0
5061;510.0
5062;517.0
5063;497.0
5064;540.0
5065;486.0
5066;571.0
5067;492.0
5068;498.0
5069;504.0
5070;509.0
5071;493.0
5072;544.0
5073;513.0
5074;508.0
5075;560.0
5076;567.0
5077;513.0
5078;506.0
5079;542.0
5080;569.0
5081;504.0
5082;507.0
5083;510.0
5084;507.0
5085;496.0
5086;543.0
5087;563.0
5088;498.0
5089;499.0
5090;521.0
5091;498.0
5092;511.0
5093;499.0
5094;573.0
5095;505.0
5096;493.0
5097;508.0
5098;490.0
5099;570.0
5100;561.0
5101;550.0
5102;503.0
5103;503.0
5104;501.0
5105;518.0
5106;560.0
5107;513.0
5108;505.0
5109;554.0
5110;548.0
5111;548.0
5112;556.0
5113;518.0
5114;556.0
5115;506.0
5116;452.0
5117;509.0
5118;546.0
5119;510.0
5120;552.0
5121;519.0
5122;500.0
5123;498.0
5124;509.0
5125;560.0
5126;568.0
5127;511.0
5128;513.0
5129;554.0
5130;582.0
5131;568.0
5132;512.0
5133;563.0
5134;515.0
5135;565.0
5136;505.0
5137;505.0
5138;565.0
5139;521.0
5140;509.0
5141;560.0
5142;576.0
5143;508.0
5144;559.0
5145;571.0
5146;570.0
5147;512.0
5148;582.0
5149;517.0
5150;517.0
5151;568.0
5152;520.0
5153;517.0
5154;565.0
5155;575.0
5156;590.0
5157;580.0
5158;559.0
5159;591.0
5160;558.0
5161;518.0
5162;537.0
5163;511.0
5164;508.0
5165;426.0
5166;573.0
5167;575.0
5168;588.0
5169;525.0
5170;513.0
5171;533.0
5172;580.0
5173;518.0
5174;572.0
5175;519.0
5176;511.0
5177;578.0
5178;516.0
5179;565.0
5180;595.0
5181;590.0
5182;588.0
5183;514.0
5184;582.0
5185;505.0
5186;563.0
5187;516.0
5188;515.0
5189;575.0
5190;525.0
5191;580.0
5192;517.0
5193;537.0
5194;523.0
5195;585.0
5196;515.0
5197;576.0
5198;524.0
5199;527.0
5200;587.0
5201;513.0
5202;581.0
5203;522.0
5204;512.0
5205;575.0
5206;583.0
5207;582.0
5208;569.0
5209;536.0
5210;524.0
5211;516.0
5212;576.0
5213;563.0
5214;580.0
5215;577.0
5216;568.0
5217;627.0
5218;575.0
5219;569.0
5220;602.0
5221;578.0
5222;519.0
5223;591.0
5224;590.0
5225;570.0
5226;577.0
5227;603.0
5228;574.0
5229;516.0
5230;531.0
5231;567.0
5232;588.0
5233;576.0
5234;524.0
5235;589.0
5236;523.0
5237;591.0
5238;577.0
5239;530.0
5240;538.0
5241;532.0
5242;546.0
5243;525.0
5244;524.0
5245;527.0
5246;584.0
5247;596.0
5248;537.0
5249;540.0
5250;594.0
5251;580.0
5252;575.0
5253;605.0
5254;529.0
5255;592.0
5256;546.0
5257;581.0
5258;530.0
5259;575.0
5260;596.0
5261;593.0
5262;534.0
5263;687.0
5264;536.0
5265;599.0
5266;532.0
5267;537.0
5268;461.0
5269;577.0
5270;595.0
5271;577.0
5272;525.0
5273;534.0
5274;572.0
5275;605.0
5276;543.0
5277;534.0
5278;539.0
5279;544.0
5280;533.0
5281;609.0
5282;537.0
5283;610.0
5284;533.0
5285;616.0
5286;551.0
5287;604.0
5288;555.0
5289;613.0
5290;607.0
5291;528.0
5292;601.0
5293;604.0
5294;585.0
5295;529.0
5296;533.0
5297;630.0
5298;578.0
5299;536.0
5300;586.0
5301;588.0
5302;596.0
5303;536.0
5304;534.0
5305;539.0
5306;618.0
5307;539.0
5308;533.0
5309;582.0
5310;535.0
5311;537.0
5312;539.0
5313;541.0
5314;526.0
5315;597.0
5316;538.0
5317;535.0
5318;532.0
5319;621.0
5320;536.0
5321;549.0
5322;533.0
5323;545.0
5324;598.0
5325;552.0
5326;603.0
5327;593.0
5328;612.0
5329;601.0
5330;547.0
5331;597.0
5332;581.0
5333;570.0
5334;612.0
5335;598.0
5336;498.0
5337;558.0
5338;626.0
5339;618.0
5340;547.0
5341;600.0
5342;542.0
5343;543.0
5344;544.0
5345;585.0
5346;621.0
5347;628.0
5348;545.0
5349;558.0
5350;553.0
5351;625.0
5352;555.0
5353;626.0
5354;549.0
5355;552.0
5356;535.0
5357;602.0
5358;541.0
5359;611.0
5360;547.0
5361;546.0
5362;621.0
5363;623.0
5364;543.0
5365;613.0
5366;626.0
5367;541.0
5368;554.0
5369;598.0
5370;556.0
5371;547.0
5372;619.0
5373;615.0
5374;551.0
5375;553.0
5376;609.0
5377;539.0
5378;613.0
5379;551.0
5380;541.0
5381;609.0
5382;573.0
5383;606.0
5384;553.0
5385;642.0
5386;605.0
5387;610.0
5388;467.0
5389;572.0
5390;610.0
5391;607.0
5392;625.0
5393;633.0
5394;556.0
5395;560.0
5396;596.0
5397;603.0
5398;558.0
5399;561.0
5400;617.0
5401;557.0
5402;550.0
5403;582.0
5404;600.0
5405;612.0
5406;613.0
5407;604.0
5408;559.0
5409;632.0
5410;614.0
5411;605.0
5412;618.0
5413;615.0
5414;544.0
5415;532.0
5416;552.0
5417;606.0
5418;554.0
5419;568.0
5420;560.0
5421;563.0
5422;552.0
5423;637.0
5424;553.0
5425;542.0
5426;637.0
5427;633.0
5428;609.0
5429;608.0
5430;583.0
5431;557.0
5432;628.0
5433;557.0
5434;617.0
5435;456.0
5436;614.0
5437;626.0
5438;627.0
5439;620.0
5440;566.0
5441;558.0
5442;685.0
5443;482.0
5444;570.0
5445;586.0
5446;639.0
5447;630.0
5448;565.0
5449;615.0
5450;619.0
5451;639.0
5452;577.0
5453;611.0
5454;566.0
5455;563.0
5456;619.0
5457;557.0
5458;561.0
5459;639.0
5460;560.0
5461;626.0
5462;639.0
5463;657.0
5464;616.0
5465;576.0
5466;566.0
5467;626.0
5468;571.0
5469;624.0
5470;564.0
5471;564.0
5472;562.0
5473;632.0
5474;650.0
5475;511.0
5476;565.0
5477;632.0
5478;637.0
5479;624.0
5480;625.0
5481;618.0
5482;646.0
5483;566.0
5484;641.0
5485;631.0
5486;571.0
5487;644.0
5488;565.0
5489;645.0
5490;624.0
5491;630.0
5492;620.0
5493;625.0
5494;629.0
5495;626.0
5496;635.0
5497;581.0
5498;656.0
5499;577.0
5500;623.0
5501;578.0
5502;634.0
5503;563.0
5504;685.0
5505;569.0
5506;577.0
5507;570.0
5508;634.0
5509;631.0
5510;636.0
5511;667.0
5512;631.0
5513;625.0
5514;642.0
5515;565.0
5516;570.0
5517;635.0
5518;572.0
5519;643.0
5520;646.0
5521;660.0
5522;664.0
5523;656.0
5524;670.0
5525;629.0
5526;636.0
5527;651.0
5528;582.0
5529;652.0
5530;656.0
5531;668.0
5532;642.0
5533;622.0
5534;646.0
5535;626.0
5536;493.0
5537;570.0
5538;639.0
5539;630.0
5540;627.0
5541;584.0
5542;639.0
5543;640.0
5544;629.0
5545;579.0
5546;672.0
5547;637.0
5548;657.0
5549;647.0
5550;638.0
5551;655.0
5552;669.0
5553;647.0
5554;581.0
5555;603.0
5556;636.0
5557;629.0
5558;578.0
5559;660.0
5560;583.0
5561;577.0
5562;650.0
5563;646.0
5564;645.0
5565;591.0
5566;643.0
5567;591.0
5568;579.0
5569;584.0
5570;638.0
5571;657.0
5572;637.0
5573;647.0
5574;692.0
5575;640.0
5576;648.0
5577;647.0
5578;547.0
5579;595.0
5580;684.0
5581;634.0
5582;659.0
5583;650.0
5584;595.0
5585;673.0
5586;582.0
5587;674.0
5588;612.0
5589;599.0
5590;709.0
5591;672.0
5592;665.0
5593;582.0
5594;610.0
5595;671.0
5596;659.0
5597;681.0
5598;590.0
5599;634.0
5600;649.0
5601;594.0
5602;660.0
5603;588.0
5604;649.0
5605;656.0
5606;584.0
5607;590.0
5608;650.0
5609;648.0
5610;583.0
5611;646.0
5612;663.0
5613;585.0
5614;523.0
5615;680.0
5616;651.0
5617;661.0
5618;595.0
5619;663.0
5620;649.0
5621;700.0
5622;683.0
5623;668.0
5624;592.0
5625;588.0
5626;590.0
5627;652.0
5628;595.0
5629;645.0
5630;705.0
5631;654.0
5632;695.0
5633;601.0
5634;656.0
5635;650.0
5636;595.0
5637;594.0
5638;603.0
5639;664.0
5640;598.0
5641;660.0
5642;602.0
5643;599.0
5644;597.0
5645;676.0
5646;551.0
5647;660.0
5648;588.0
5649;658.0
5650;640.0
5651;666.0
5652;601.0
5653;653.0
5654;681.0
5655;664.0
5656;609.0
5657;671.0
5658;594.0
5659;678.0
5660;590.0
5661;551.0
5662;597.0
5663;671.0
5664;677.0
5665;688.0
5666;614.0
5667;608.0
5668;611.0
5669;668.0
5670;708.0
5671;610.0
5672;635.0
5673;663.0
5674;600.0
5675;598.0
5676;606.0
5677;677.0
5678;604.0
5679;688.0
5680;598.0
5681;660.0
5682;643.0
5683;608.0
5684;678.0
5685;681.0
5686;625.0
5687;608.0
5688;674.0
5689;662.0
5690;667.0
5691;602.0
5692;662.0
5693;600.0
5694;673.0
5695;692.0
5696;611.0
5697;709.0
5698;689.0
5699;594.0
5700;712.0
5701;699.0
5702;682.0
5703;666.0
5704;602.0
5705;631.0
5706;603.0
5707;611.0
5708;609.0
5709;611.0
5710;617.0
5711;678.0
5712;629.0
5713;558.0
5714;605.0
5715;534.0
5716;612.0
5717;665.0
5718;622.0
5719;704.0
5720;679.0
5721;678.0
5722;701.0
5723;695.0
5724;675.0
5725;695.0
5726;680.0
5727;620.0
5728;678.0
5729;610.0
5730;738.0
5731;668.0
5732;633.0
5733;612.0
5734;618.0
5735;620.0
5736;628.0
5737;608.0
5738;614.0
5739;613.0
5740;608.0
5741;605.0
5742;588.0
5743;619.0
5744;687.0
5745;690.0
5746;619.0
5747;606.0
5748;606.0
5749;629.0
5750;528.0
5751;676.0
5752;679.0
5753;689.0
5754;696.0
5755;715.0
5756;623.0
5757;699.0
5758;694.0
5759;612.0
5760;716.0
5761;710.0
5762;701.0
5763;610.0
5764;701.0
5765;680.0
5766;724.0
5767;616.0
5768;676.0
5769;712.0
5770;619.0
5771;605.0
5772;624.0
5773;704.0
5774;680.0
5775;681.0
5776;675.0
5777;710.0
5778;682.0
5779;609.0
5780;700.0
5781;690.0
5782;686.0
5783;616.0
5784;692.0
5785;683.0
5786;684.0
5787;623.0
5788;637.0
5789;691.0
5790;637.0
5791;628.0
5792;624.0
5793;697.0
5794;755.0
5795;701.0
5796;717.0
5797;698.0
5798;683.0
5799;699.0
5800;691.0
5801;624.0
5802;612.0
5803;598.0
5804;466.0
5805;618.0
5806;619.0
5807;642.0
5808;685.0
5809;625.0
5810;618.0
5811;699.0
5812;737.0
5813;706.0
5814;691.0
5815;637.0
5816;731.0
5817;634.0
5818;698.0
5819;637.0
5820;712.0
5821;708.0
5822;684.0
5823;628.0
5824;690.0
5825;712.0
5826;629.0
5827;626.0
5828;710.0
5829;649.0
5830;652.0
5831;680.0
5832;697.0
5833;686.0
5834;709.0
5835;632.0
5836;631.0
5837;623.0
5838;627.0
5839;642.0
5840;687.0
5841;724.0
5842;703.0
5843;640.0
5844;732.0
5845;703.0
5846;695.0
5847;705.0
5848;640.0
5849;686.0
5850;741.0
5851;627.0
5852;711.0
5853;644.0
5854;652.0
5855;639.0
5856;650.0
5857;729.0
5858;702.0
5859;645.0
5860;639.0
5861;637.0
5862;699.0
5863;698.0
5864;699.0
5865;721.0
5866;668.0
5867;643.0
5868;722.0
5869;649.0
5870;639.0
5871;713.0
5872;643.0
5873;587.0
5874;759.0
5875;684.0
5876;716.0
5877;722.0
5878;694.0
5879;712.0
5880;694.0
5881;738.0
5882;638.0
5883;647.0
5884;703.0
5885;643.0
5886;644.0
5887;647.0
5888;714.0
5889;716.0
5890;713.0
5891;712.0
5892;739.0
5893;713.0
5894;701.0
5895;642.0
5896;649.0
5897;652.0
5898;732.0
5899;726.0
5900;721.0
5901;651.0
5902;714.0
5903;642.0
5904;636.0
5905;708.0
5906;700.0
5907;645.0
5908;718.0
5909;714.0
5910;718.0
5911;735.0
5912;709.0
5913;736.0
5914;718.0
5915;715.0
5916;649.0
5917;718.0
5918;735.0
5919;723.0
5920;646.0
5921;704.0
5922;645.0
5923;641.0
5924;709.0
5925;644.0
5926;706.0
5927;643.0
5928;736.0
5929;702.0
5930;741.0
5931;660.0
5932;654.0
5933;585.0
5934;739.0
5935;730.0
5936;727.0
5937;722.0
5938;641.0
5939;737.0
5940;667.0
5941;652.0
5942;738.0
5943;640.0
5944;629.0
5945;678.0
5946;740.0
5947;739.0
5948;739.0
5949;662.0
5950;728.0
5951;660.0
5952;749.0
5953;725.0
5954;685.0
5955;670.0
5956;726.0
5957;750.0
5958;661.0
5959;665.0
5960;664.0
5961;748.0
5962;657.0
5963;733.0
5964;733.0
5965;647.0
5966;648.0
5967;711.0
5968;731.0
5969;733.0
5970;662.0
5971;733.0
5972;673.0
5973;760.0
5974;759.0
5975;528.0
5976;687.0
5977;662.0
5978;754.0
5979;725.0
5980;725.0
5981;753.0
5982;663.0
5983;734.0
5984;715.0
5985;723.0
5986;723.0
5987;735.0
5988;669.0
5989;652.0
5990;769.0
5991;754.0
5992;748.0
5993;670.0
5994;749.0
5995;748.0
5996;669.0
5997;740.0
5998;719.0
5999;732.0
6000;729.0
6001;721.0
6002;490.0
6003;665.0
6004;666.0
6005;740.0
6006;762.0
6007;661.0
6008;656.0
6009;675.0
6010;732.0
6011;677.0
6012;660.0
6013;725.0
6014;759.0
6015;662.0
6016;720.0
6017;717.0
6018;674.0
6019;737.0
6020;744.0
6021;745.0
6022;729.0
6023;667.0
6024;733.0
6025;735.0
6026;768.0
6027;671.0
6028;594.0
6029;678.0
6030;728.0
6031;674.0
6032;679.0
6033;840.0
6034;759.0
6035;659.0
6036;735.0
6037;670.0
6038;730.0
6039;645.0
6040;751.0
6041;728.0
6042;736.0
6043;760.0
6044;741.0
6045;724.0
6046;736.0
6047;667.0
6048;686.0
6049;740.0
6050;756.0
6051;749.0
6052;660.0
6053;677.0
6054;724.0
6055;747.0
6056;667.0
6057;670.0
6058;661.0
6059;763.0
6060;670.0
6061;682.0
6062;679.0
6063;753.0
6064;692.0
6065;672.0
6066;696.0
6067;748.0
6068;754.0
6069;821.0
6070;677.0
6071;732.0
6072;689.0
6073;739.0
6074;679.0
6075;672.0
6076;760.0
6077;743.0
6078;755.0
6079;689.0
6080;749.0
6081;697.0
6082;781.0
6083;823.0
6084;679.0
6085;733.0
6086;679.0
6087;748.0
6088;678.0
6089;762.0
6090;731.0
6091;684.0
6092;756.0
6093;682.0
6094;685.0
6095;676.0
6096;678.0
6097;693.0
6098;568.0
6099;683.0
6100;747.0
6101;746.0
6102;760.0
6103;764.0
6104;794.0
6105;682.0
6106;719.0
6107;773.0
6108;672.0
6109;742.0
6110;692.0
6111;692.0
6112;684.0
6113;694.0
6114;677.0
6115;740.0
6116;804.0
6117;749.0
6118;740.0
6119;677.0
6120;736.0
6121;779.0
6122;760.0
6123;671.0
6124;682.0
6125;758.0
6126;693.0
6127;793.0
6128;784.0
6129;740.0
